2 Target (6,6) (7,7):

[[0.00110447 0.06138536]
 [0.08781131 0.00155652]]

[[0.00302549 0.05862495]
 [0.0876555  0.00156888]]

[[0.00129579 0.06074358]
 [0.08717719 0.00095698]]

[[0.00124639 0.06071925]
 [0.08710524 0.00095604]]

[[0.00121096 0.06250546]
 [0.09100986 0.00183895]]

[[0.00214812 0.05925668]
 [0.09376102 0.00574835]]

[[0.00215029 0.05926267]
 [0.09373671 0.00570258]]

[[0.00042033 0.06110067]
 [0.08847887 0.00185493]]

[[0.00235661 0.06445278]
 [0.08736546 0.00110678]]

[[0.00241068 0.06440174]
 [0.08723385 0.0011471 ]]
 
 
2 Target (6.2,6.2) (6.8,6.8):

[[0.03822988 0.00173273]
 [0.00262768 0.05264949]]
 
[[0.00169088 0.04085791]
 [0.05075254 0.00216769]]
 
[[0.00139571 0.0404095 ]
 [0.04878453 0.00017586]]

[[0.04155256 0.00045398]
 [0.0008134  0.05014136]]
 
[[0.04057959 0.00013664]
 [0.00192351 0.05262612]]
 
[[0.04057959 0.00013664]
 [0.00192351 0.05262612]]
 
[[0.03647628 0.00404165]
 [0.00349677 0.05453402]]
 
[[0.03641242 0.00416055]
 [0.00354134 0.05458681]]
 
[[0.03641242 0.00416055]
 [0.00354134 0.05458681]]
 
[[0.00064466 0.04107745]
 [0.05151362 0.00148989]]
 
[[0.0396441  0.00059522]
 [0.00226029 0.05258485]]


2 Target (5.5,5.5) (7.5,7.5):

[[0.00428867 0.10182012]
 [0.19449318 0.00294091]]

[[0.00403982 0.10184547]
 [0.19442688 0.00297368]]

[[0.00331928 0.10062463]
 [0.19520964 0.00143742]]

[[0.00331928 0.10062463]
 [0.19520964 0.00143742]]

[[0.00273665 0.10059262]
 [0.19469346 0.00144366]]

[[0.00039558 0.10001519]
 [0.19093444 0.00020405]]

[[0.10206852 0.00042517]
 [0.00268044 0.19032769]]

[[0.10205881 0.00028331]
 [0.0027661  0.19043649]]

[[0.10106947 0.00163268]
 [0.00137575 0.19418988]]

[[0.10009385 0.00272283]
 [0.00092692 0.19492566]]

[[0.10011045 0.00295293]
 [0.00102778 0.19519765]]

